# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    52:52:com.androidplot.xy.XYPlot com.khs.spcmeasure.ui.ChartFragment.access$100(com.khs.spcmeasure.ui.ChartFragment):0:0 -> onPreExecute
    52:52:void onPreExecute():0 -> onPreExecute
    53:53:void onPreExecute():0:0 -> onPreExecute
    54:54:android.graphics.Paint com.androidplot.ui.widget.TextLabelWidget.getLabelPaint():0:0 -> onPreExecute
    54:54:void onPreExecute():0 -> onPreExecute
    55:55:void onPreExecute():0:0 -> onPreExecute
    56:56:com.androidplot.xy.XYPlot com.khs.spcmeasure.ui.ChartFragment.access$100(com.khs.spcmeasure.ui.ChartFragment):0:0 -> onPreExecute
    56:56:void onPreExecute():0 -> onPreExecute
    57:57:void onPreExecute():0:0 -> onPreExecute
    58:58:android.graphics.Paint com.androidplot.ui.widget.TextLabelWidget.getLabelPaint():0:0 -> onPreExecute
    58:58:void onPreExecute():0 -> onPreExecute
    59:59:void onPreExecute():0:0 -> onPreExecute
    60:60:com.androidplot.xy.XYPlot com.khs.spcmeasure.ui.ChartFragment.access$100(com.khs.spcmeasure.ui.ChartFragment):0:0 -> onPreExecute
    60:60:void onPreExecute():0 -> onPreExecute
    61:61:void onPreExecute():0:0 -> onPreExecute
    62:62:android.graphics.Paint com.androidplot.xy.XYGraphWidget.getDomainOriginLabelPaint():0:0 -> onPreExecute
    62:62:void onPreExecute():0 -> onPreExecute
    63:63:void onPreExecute():0:0 -> onPreExecute
    64:64:com.androidplot.xy.XYPlot com.khs.spcmeasure.ui.ChartFragment.access$100(com.khs.spcmeasure.ui.ChartFragment):0:0 -> onPreExecute
    64:64:void onPreExecute():0 -> onPreExecute
    65:65:void onPreExecute():0:0 -> onPreExecute
    66:66:android.graphics.Paint com.androidplot.xy.XYGraphWidget.getDomainOriginLinePaint():0:0 -> onPreExecute
    66:66:void onPreExecute():0 -> onPreExecute
    67:67:void onPreExecute():0:0 -> onPreExecute
    68:68:com.androidplot.xy.XYPlot com.khs.spcmeasure.ui.ChartFragment.access$100(com.khs.spcmeasure.ui.ChartFragment):0:0 -> onPreExecute
    68:68:void onPreExecute():0 -> onPreExecute
    69:69:void onPreExecute():0:0 -> onPreExecute
    70:70:android.graphics.Paint com.androidplot.xy.XYGraphWidget.getRangeOriginLinePaint():0:0 -> onPreExecute
    70:70:void onPreExecute():0 -> onPreExecute
    71:71:void onPreExecute():0:0 -> onPreExecute
com.khs.spcmeasure.ui.ChartFragment$RenderChartTask$1 -> b.d.a.h.b:
    com.khs.spcmeasure.ui.ChartFragment$RenderChartTask this$1 -> a
    1:1:java.text.DecimalFormat com.khs.spcmeasure.ui.ChartFragment.access$400(com.khs.spcmeasure.ui.ChartFragment):0:0 -> a
    1:1:java.lang.String getLabel(com.androidplot.xy.XYSeries,int):0 -> a
    2:2:java.lang.String getLabel(com.androidplot.xy.XYSeries,int):0:0 -> a
    3:3:java.lang.Number com.androidplot.xy.SimpleXYSeries.getY(int):0:0 -> a
    3:3:java.lang.String getLabel(com.androidplot.xy.XYSeries,int):0 -> a
    4:4:java.lang.String getLabel(com.androidplot.xy.XYSeries,int):0:0 -> a
com.khs.spcmeasure.ui.ChartFragment$RenderChartTask$2 -> b.d.a.h.c:
    com.khs.spcmeasure.ui.ChartFragment$RenderChartTask this$1 -> a
    1:1:java.util.List com.khs.spcmeasure.ui.ChartFragment.access$800(com.khs.spcmeasure.ui.ChartFragment):0:0 -> format
    1:1:java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition):0 -> format
    2:2:java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition):0:0 -> format
    3:3:java.lang.String com.khs.spcmeasure.library.DateTimeUtils.getDateTimeStr(java.util.Date,java.lang.String):0:0 -> format
    3:3:java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition):0 -> format
    4:4:java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition):0:0 -> format
com.khs.spcmeasure.ui.CheckUpdateActivity -> com.khs.spcmeasure.ui.CheckUpdateActivity:
    boolean mExitIfOk -> a
    com.khs.spcmeasure.ui.CheckUpdateFragment mChkUpdFrag -> b
    1:1:void getArguments(android.os.Bundle):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
com.khs.spcmeasure.ui.CheckUpdateFragment -> b.d.a.h.d:
    android.content.Context mAppContext -> a
    android.app.ProgressDialog mProgressDialogWaitWiFi -> d
    android.app.ProgressDialog mProgressDialogUpdateApp -> c
    android.widget.Button mBtnUpdateApp -> k
    android.app.ProgressDialog mProgressDialog -> b
    boolean mExitIfOk -> l
    boolean mIsTaskRunning -> e
    boolean mIsTaskRunningUpdateApp -> f
    boolean mIsTaskRunningWaitWiFi -> g
    android.widget.TextView mTxtLatestVersion -> i
    android.widget.TextView mTxtInstallVersion -> h
    android.widget.TextView mTxtVersionInfo -> j
    1:1:void displayFields():0:0 -> onActivityCreated
    1:1:void onActivityCreated(android.os.Bundle):0 -> onActivityCreated
    2:2:void onActivityCreated(android.os.Bundle):0:0 -> onActivityCreated
com.khs.spcmeasure.ui.FeatureActivity -> com.khs.spcmeasure.ui.FeatureActivity:
    java.lang.Long mFeatId -> k
    com.khs.spcmeasure.dao.PieceDao mPieceDao -> l
    com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter mAdapter -> p
    android.os.Handler mHandler -> u
    java.lang.Long mPieceId -> j
    java.util.List mFeatList -> o
    boolean mShowSecMess -> i
    boolean mBound -> s
    android.content.ServiceConnection mBleSrvcConn -> v
    com.khs.spcmeasure.entity.Piece mPiece -> n
    com.khs.spcmeasure.service.SylvacBleService mSylvacBleSrvc -> r
    android.content.BroadcastReceiver mMessageReceiver -> w
    android.support.v4.view.ViewPager mPager -> q
    int mTabPos -> t
    com.khs.spcmeasure.dao.FeatureDao mFeatDao -> m
    void access$200(com.khs.spcmeasure.ui.FeatureActivity,byte[]) -> a
    void getArguments(android.os.Bundle) -> a
    1:1:java.lang.Long com.khs.spcmeasure.entity.Feature.getId():0:0 -> a
    1:1:int getFeaturePos(java.lang.Long):0 -> a
    2:2:int getFeaturePos(java.lang.Long):0:0 -> a
    3:3:java.lang.Long com.khs.spcmeasure.entity.Feature.getId():0:0 -> a
    3:3:int getFeaturePos(java.lang.Long):0 -> a
    4:4:int getFeaturePos(java.lang.Long):0:0 -> a
    5:5:java.lang.Long com.khs.spcmeasure.entity.Feature.getId():0:0 -> a
    5:5:void onPageScrolled(int,float,int):0 -> a
    6:6:void onPageScrolled(int,float,int):0:0 -> a
    7:7:java.lang.Long com.khs.spcmeasure.entity.Feature.getId():0:0 -> a
    7:7:void onPageSelected(int):0 -> a
    8:8:void onPageSelected(int):0:0 -> a
    9:9:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getCurrentFragment():0:0 -> a
    9:9:void setMeasurement(byte[]):0 -> a
    10:10:void setMeasurement(byte[]):0:0 -> a
    1:1:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getCurrentFragment():0:0 -> b
    1:1:void onPageScrollStateChanged(int):0 -> b
    2:2:void onPageScrollStateChanged(int):0:0 -> b
    void setPagerPos(int) -> c
    void cancelMoveNext() -> h
    void disconnectBleDevice() -> i
    void displayView() -> j
    1:1:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> k
    1:1:void enableMeasurement():0 -> k
    2:2:void enableMeasurement():0:0 -> k
    3:3:void connectBleDevice():0:0 -> k
    3:3:void enableMeasurement():0 -> k
    4:4:void enableMeasurement():0:0 -> k
    5:5:void android.support.v4.view.PagerAdapter.notifyDataSetChanged():0:0 -> k
    5:5:void enableMeasurement():0 -> k
    int getNextPos() -> l
    1:1:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> m
    1:1:boolean isMeasurementEnabled():0 -> m
    2:2:boolean isMeasurementEnabled():0:0 -> m
    void moveNext() -> n
    1:1:void clearMeasurement():0:0 -> onClickBtnClearValue
    1:1:void onClickBtnClearValue(android.view.View):0 -> onClickBtnClearValue
    2:2:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getCurrentFragment():0:0 -> onClickBtnClearValue
    2:2:void clearMeasurement():0 -> onClickBtnClearValue
    2:2:void onClickBtnClearValue(android.view.View):0 -> onClickBtnClearValue
    3:3:void clearMeasurement():0:0 -> onClickBtnClearValue
    3:3:void onClickBtnClearValue(android.view.View):0 -> onClickBtnClearValue
    1:1:boolean chkArguments():0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:7:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getCurrentFragment():0:0 -> onNavigationItemSelected
    1:1:boolean onNavigationItemSelected(int,long):0 -> onNavigationItemSelected
    2:2:boolean onNavigationItemSelected(int,long):0:0 -> onNavigationItemSelected
    3:3:void android.support.v4.view.PagerAdapter.notifyDataSetChanged():0:0 -> onNavigationItemSelected
    3:3:boolean onNavigationItemSelected(int,long):0 -> onNavigationItemSelected
    1:1:void bindBleService():0:0 -> onStart
    1:1:void onStart():0 -> onStart
    1:1:void unbindBleService():0:0 -> onStop
    1:1:void onStop():0 -> onStop
    2:2:void onStop():0:0 -> onStop
com.khs.spcmeasure.ui.FeatureActivity$1 -> com.khs.spcmeasure.ui.FeatureActivity$a:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> a
    1:1:com.khs.spcmeasure.service.SylvacBleService com.khs.spcmeasure.service.SylvacBleService$MyLocalBinder.getService():0:0 -> onServiceConnected
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    2:2:com.khs.spcmeasure.service.SylvacBleService com.khs.spcmeasure.ui.FeatureActivity.access$002(com.khs.spcmeasure.ui.FeatureActivity,com.khs.spcmeasure.service.SylvacBleService):0:0 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    3:3:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    4:4:void com.khs.spcmeasure.ui.FeatureActivity.access$100(com.khs.spcmeasure.ui.FeatureActivity):0:0 -> onServiceConnected
    4:4:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    1:1:com.khs.spcmeasure.service.SylvacBleService com.khs.spcmeasure.ui.FeatureActivity.access$002(com.khs.spcmeasure.ui.FeatureActivity,com.khs.spcmeasure.service.SylvacBleService):0:0 -> onServiceDisconnected
    1:1:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    2:2:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
com.khs.spcmeasure.ui.FeatureActivity$2 -> com.khs.spcmeasure.ui.FeatureActivity$b:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> a
com.khs.spcmeasure.ui.FeatureActivity$3 -> com.khs.spcmeasure.ui.FeatureActivity$c:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> a
com.khs.spcmeasure.ui.FeatureActivity$4 -> com.khs.spcmeasure.ui.FeatureActivity$d:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> a
com.khs.spcmeasure.ui.FeatureActivity$5 -> com.khs.spcmeasure.ui.FeatureActivity$e:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> c
    int val$nextPos -> b
    int val$currPos -> a
    1:1:android.os.Handler com.khs.spcmeasure.ui.FeatureActivity.access$300(com.khs.spcmeasure.ui.FeatureActivity):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter -> com.khs.spcmeasure.ui.FeatureActivity$f:
    com.khs.spcmeasure.ui.FeatureActivity this$0 -> h
    android.support.v4.app.Fragment mCurrentFragment -> g
    int getCount() -> a
    int getItemPosition(java.lang.Object) -> a
    1:1:java.lang.String com.khs.spcmeasure.entity.Feature.getName():0:0 -> a
    1:1:java.lang.CharSequence getPageTitle(int):0 -> a
    1:1:android.support.v4.app.Fragment getCurrentFragment():0:0 -> b
    1:1:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object):0 -> b
    2:2:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object):0:0 -> b
com.khs.spcmeasure.ui.FeatureInfoFragment -> b.d.a.h.e:
    android.view.View mHeaderView -> w0
    com.khs.spcmeasure.dao.ProductDao mProductDao -> o0
    java.lang.Long mFeatId -> n0
    java.lang.Long mProdId -> m0
    com.khs.spcmeasure.dao.FeatureDao mFeatureDao -> p0
    android.widget.TextView mTxtCpk -> v0
    com.khs.spcmeasure.entity.Product mProduct -> q0
    android.widget.TextView mTxtCp -> u0
    com.khs.spcmeasure.entity.Feature mFeature -> r0
    android.widget.TextView mTxtFeatName -> t0
    android.widget.TextView mTxtProdName -> s0
    1:1:void android.support.v4.app.Fragment.onActivityCreated(android.os.Bundle):0:0 -> a
    1:1:void onActivityCreated(android.os.Bundle):0 -> a
    2:2:void onActivityCreated(android.os.Bundle):0:0 -> a
    3:3:android.view.View android.support.v4.app.Fragment.getView():0:0 -> a
    3:3:void onActivityCreated(android.os.Bundle):0 -> a
    4:4:void onActivityCreated(android.os.Bundle):0:0 -> a
    5:5:android.widget.ListView android.support.v4.app.ListFragment.getListView():0:0 -> a
    5:5:void onActivityCreated(android.os.Bundle):0 -> a
    6:6:void onActivityCreated(android.os.Bundle):0:0 -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:void android.support.v4.app.Fragment.onCreate(android.os.Bundle):0:0 -> b
    1:1:void onCreate(android.os.Bundle):0 -> b
    2:2:android.os.Bundle android.support.v4.app.Fragment.getArguments():0:0 -> b
    2:2:void onCreate(android.os.Bundle):0 -> b
    3:3:void onCreate(android.os.Bundle):0:0 -> b
    4:4:boolean chkArguments():0:0 -> b
    4:4:void onCreate(android.os.Bundle):0 -> b
    5:5:void onCreate(android.os.Bundle):0:0 -> b
    void getArguments(android.os.Bundle) -> e
    1:1:void android.support.v4.app.Fragment.onResume():0:0 -> i
    1:1:void onResume():0 -> i
    2:2:void displayAll():0:0 -> i
    2:2:void onResume():0 -> i
    3:3:java.lang.String com.khs.spcmeasure.entity.Product.getName():0:0 -> i
    3:3:void displayAll():0 -> i
    3:3:void onResume():0 -> i
    4:4:void displayAll():0:0 -> i
    4:4:void onResume():0 -> i
    5:5:java.lang.String com.khs.spcmeasure.entity.Feature.getName():0:0 -> i
    5:5:void displayAll():0 -> i
    5:5:void onResume():0 -> i
    6:6:void displayAll():0:0 -> i
    6:6:void onResume():0 -> i
    7:7:java.lang.Double com.khs.spcmeasure.entity.Feature.getCp():0:0 -> i
    7:7:void displayAll():0 -> i
    7:7:void onResume():0 -> i
    8:8:void displayAll():0:0 -> i
    8:8:void onResume():0 -> i
    9:9:java.lang.Double com.khs.spcmeasure.entity.Feature.getCpk():0:0 -> i
    9:9:void displayAll():0 -> i
    9:9:void onResume():0 -> i
    10:10:void displayAll():0:0 -> i
    10:10:void onResume():0 -> i
    11:11:java.lang.Double com.khs.spcmeasure.entity.Feature.getCp():0:0 -> i
    11:11:void displayAll():0 -> i
    11:11:void onResume():0 -> i
    12:12:void displayAll():0:0 -> i
    12:12:void onResume():0 -> i
    13:13:java.lang.Double com.khs.spcmeasure.entity.Feature.getCp():0:0 -> i
    13:13:void displayAll():0 -> i
    13:13:void onResume():0 -> i
    14:14:void displayAll():0:0 -> i
    14:14:void onResume():0 -> i
    15:15:java.lang.Double com.khs.spcmeasure.entity.Feature.getCpk():0:0 -> i
    15:15:void displayAll():0 -> i
    15:15:void onResume():0 -> i
    16:16:void displayAll():0:0 -> i
    16:16:void onResume():0 -> i
    17:17:java.lang.Double com.khs.spcmeasure.entity.Feature.getCpk():0:0 -> i
    17:17:void displayAll():0 -> i
    17:17:void onResume():0 -> i
    18:18:void displayAll():0:0 -> i
    18:18:void onResume():0 -> i
    19:19:void refreshList():0:0 -> i
    19:19:void onResume():0 -> i
    20:20:void com.khs.spcmeasure.helper.DBAdapter.<init>(android.content.Context):0:0 -> i
    20:20:void refreshList():0 -> i
    20:20:void onResume():0 -> i
    21:21:com.khs.spcmeasure.helper.DBAdapter com.khs.spcmeasure.helper.DBAdapter.open():0:0 -> i
    21:21:void refreshList():0 -> i
    21:21:void onResume():0 -> i
    22:22:void refreshList():0:0 -> i
    22:22:void onResume():0 -> i
    23:23:long com.khs.spcmeasure.entity.Feature.getLimitRev():0:0 -> i
    23:23:void refreshList():0 -> i
    23:23:void onResume():0 -> i
    24:24:android.database.Cursor com.khs.spcmeasure.helper.DBAdapter.getAllLimits(long,long,long):0:0 -> i
    24:24:void refreshList():0 -> i
    24:24:void onResume():0 -> i
    25:25:void refreshList():0:0 -> i
    25:25:void onResume():0 -> i
    26:26:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> i
    26:26:void refreshList():0 -> i
    26:26:void onResume():0 -> i
com.khs.spcmeasure.ui.FeatureReviewActivity -> com.khs.spcmeasure.ui.FeatureReviewActivity:
    java.lang.Long mPieceId -> a
    1:1:void selectFeature(long):0:0 -> a
    1:1:void onFragmentInteraction(long):0 -> a
    2:2:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> a
    2:2:void selectFeature(long):0 -> a
    2:2:void onFragmentInteraction(long):0 -> a
    3:3:void selectFeature(long):0:0 -> a
    3:3:void onFragmentInteraction(long):0 -> a
    1:1:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:com.khs.spcmeasure.ui.FeatureReviewFragment com.khs.spcmeasure.ui.FeatureReviewFragment.newInstance(java.lang.Long):0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:android.content.Intent android.support.v4.app.NavUtils.getParentActivityIntent(android.app.Activity):0:0 -> onOptionsItemSelected
    1:1:void android.support.v4.app.NavUtils.navigateUpFromSameTask(android.app.Activity):0 -> onOptionsItemSelected
    1:1:boolean onOptionsItemSelected(android.view.MenuItem):0 -> onOptionsItemSelected
    2:2:void android.support.v4.app.NavUtils.navigateUpTo(android.app.Activity,android.content.Intent):0:0 -> onOptionsItemSelected
    2:2:void android.support.v4.app.NavUtils.navigateUpFromSameTask(android.app.Activity):0 -> onOptionsItemSelected
    2:2:boolean onOptionsItemSelected(android.view.MenuItem):0 -> onOptionsItemSelected
    3:3:boolean onOptionsItemSelected(android.view.MenuItem):0:0 -> onOptionsItemSelected
    4:4:void android.support.v4.app.NavUtils.navigateUpFromSameTask(android.app.Activity):0:0 -> onOptionsItemSelected
    4:4:boolean onOptionsItemSelected(android.view.MenuItem):0 -> onOptionsItemSelected
com.khs.spcmeasure.ui.FeatureReviewFragment -> b.d.a.h.f:
    com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceConfirmTask mClosePieceConfirmTask -> e
    com.khs.spcmeasure.entity.Piece mPiece -> c
    com.khs.spcmeasure.dao.PieceDao mPieceDao -> a
    com.khs.spcmeasure.ui.FeatureReviewFragment$OnFragmentInteractionListener mListener -> d
    java.lang.Long mPieceId -> b
    com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceTask mClosePieceTask -> f
    1:1:java.util.Date com.khs.spcmeasure.entity.Piece.getCollectDt():0:0 -> a
    1:1:void displayView():0 -> a
    2:2:void displayView():0:0 -> a
    3:3:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> a
    3:3:void displayView():0 -> a
    4:4:void displayView():0:0 -> a
    5:5:void com.khs.spcmeasure.helper.DBAdapter.<init>(android.content.Context):0:0 -> a
    5:5:void displayView():0 -> a
    6:6:com.khs.spcmeasure.helper.DBAdapter com.khs.spcmeasure.helper.DBAdapter.open():0:0 -> a
    6:6:void displayView():0 -> a
    7:7:void displayView():0:0 -> a
    8:8:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    8:8:void displayView():0 -> a
    9:9:android.database.Cursor com.khs.spcmeasure.helper.DBAdapter.getProduct(long):0:0 -> a
    9:9:void displayView():0 -> a
    10:10:void displayView():0:0 -> a
    11:11:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> a
    11:11:void displayView():0 -> a
    1:1:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    1:1:void closePiece():0:0 -> onOptionsItemSelected
    1:1:boolean onOptionsItemSelected(android.view.MenuItem):0 -> onOptionsItemSelected
    1:1:void refreshList():0:0 -> onStart
    1:1:void onStart():0 -> onStart
    2:2:void com.khs.spcmeasure.helper.DBAdapter.<init>(android.content.Context):0:0 -> onStart
    2:2:void refreshList():0 -> onStart
    2:2:void onStart():0 -> onStart
    3:3:com.khs.spcmeasure.helper.DBAdapter com.khs.spcmeasure.helper.DBAdapter.open():0:0 -> onStart
    3:3:void refreshList():0 -> onStart
    3:3:void onStart():0 -> onStart
    4:4:void refreshList():0:0 -> onStart
    4:4:void onStart():0 -> onStart
    5:5:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> onStart
    5:5:void refreshList():0 -> onStart
    5:5:void onStart():0 -> onStart
    6:6:void refreshList():0:0 -> onStart
    6:6:void onStart():0 -> onStart
    7:7:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> onStart
    7:7:void refreshList():0 -> onStart
    7:7:void onStart():0 -> onStart
    8:8:android.database.Cursor com.khs.spcmeasure.helper.DBAdapter.getFeaturesByProdIdActive(long,boolean):0:0 -> onStart
    8:8:void refreshList():0 -> onStart
    8:8:void onStart():0 -> onStart
    9:9:void refreshList():0:0 -> onStart
    9:9:void onStart():0 -> onStart
    10:10:android.database.Cursor com.khs.spcmeasure.helper.DBAdapter.getFeaturesByPieceId(long):0:0 -> onStart
    10:10:void refreshList():0 -> onStart
    10:10:void onStart():0 -> onStart
    11:11:void refreshList():0:0 -> onStart
    11:11:void onStart():0 -> onStart
    12:12:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> onStart
    12:12:void refreshList():0 -> onStart
    12:12:void onStart():0 -> onStart
com.khs.spcmeasure.ui.FeatureReviewFragment$1 -> b.d.a.h.f$a:
com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceConfirmTask -> b.d.a.h.f$b:
    com.khs.spcmeasure.ui.FeatureReviewFragment this$0 -> c
    int mNumMeas -> b
    int mNumFeat -> a
    1:1:void <init>(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> <init>
    1:1:void <init>(com.khs.spcmeasure.ui.FeatureReviewFragment,com.khs.spcmeasure.ui.FeatureReviewFragment$1):0 -> <init>
    1:1:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    2:2:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    2:2:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    2:2:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    3:3:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> doInBackground
    3:3:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    3:3:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    4:4:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    4:4:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    5:5:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    5:5:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    5:5:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    6:6:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> doInBackground
    6:6:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    6:6:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    7:7:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    7:7:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    8:8:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    8:8:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    8:8:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    9:9:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> doInBackground
    9:9:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    9:9:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    10:10:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    10:10:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    11:11:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    11:11:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    11:11:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    12:12:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> doInBackground
    12:12:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    12:12:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    13:13:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    13:13:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    14:14:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> doInBackground
    14:14:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    14:14:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    15:15:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    15:15:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
